totalSupply;owners;estimatedMarketCap;volume_7d;avg_price_7d;sales_7d;sales_all_time;volume_all_time;owners_percentage;ClusterId
9999.0;3329.0;677297.53;3860.98;67.74;57.0;18564.0;783815.61;33.29;1
10000.0;6145.0;945868.91;12201.71;94.59;129.0;24017.0;328387.54;61.45;2
17789.0;11438.0;326761.39;9698.69;18.37;528.0;23697.0;196088.06;64.3;3
19999.0;5664.0;109106.53;1091.12;5.46;200.0;15197.0;81509.42;28.32;4
7779.0;2558.0;21485.48;295.53;2.76;107.0;11056.0;72879.11;32.88;5
9933.0;5097.0;127578.68;2889.88;12.84;225.0;24701.0;72606.91;51.31;6
7024.0;3785.0;22453.24;437.94;3.2;137.0;17187.0;56097.66;53.89;7
9602.0;5327.0;61557.5;1006.51;6.41;157.0;16406.0;51970.42;55.48;8
8887.0;4472.0;13262.01;207.43;1.49;139.0;31938.0;46745.39;50.32;9
7776.0;4252.0;11588.57;543.96;1.49;365.0;17777.0;46213.35;54.68;10
8886.0;5097.0;8945.39;192.28;1.01;191.0;11152.0;45970.82;57.36;11
5000.0;2404.0;52494.62;1721.82;10.5;164.0;5160.0;45652.78;48.08;12
10000.0;5016.0;79375.55;10564.89;7.94;1331.0;21285.0;43237.21;50.16;13
16370.0;5100.0;19305.96;238.23;1.18;202.0;19630.0;41121.36;31.15;14
10255.0;5168.0;155777.03;835.47;15.19;55.0;3484.0;37902.32;50.39;15
10000.0;5572.0;20478.16;339.94;2.05;166.0;17384.0;26442.18;55.72;16
9999.0;3544.0;69226.3;3967.06;6.92;573.0;17785.0;26394.2;35.44;17
14756.0;4466.0;39548.41;2739.12;2.68;1022.0;17480.0;23953.56;30.27;18
8888.0;3449.0;59304.59;1107.62;6.67;166.0;17249.0;22770.27;38.81;19
10080.0;5014.0;18408.07;469.33;1.83;257.0;23652.0;22249.26;49.74;20
10001.0;3493.0;22540.37;851.94;2.25;378.0;17230.0;20585.32;34.93;21
8888.0;1673.0;7315.24;166.26;0.82;202.0;13768.0;19935.88;18.82;22
3802.0;606.0;65505.45;1860.75;17.23;108.0;3904.0;18555.37;15.94;23
4418.0;2507.0;10070.28;408.01;2.28;179.0;5468.0;18019.41;56.75;24
3000.0;1755.0;19975.73;219.73;6.66;33.0;9301.0;17880.29;58.5;25
9999.0;5119.0;6121.07;350.77;0.61;573.0;19752.0;17867.03;51.2;26
9998.0;3507.0;3142.68;165.02;0.31;525.0;18523.0;17469.22;35.08;27
18772.0;5527.0;24060.33;1497.04;1.28;1168.0;14152.0;16117.27;29.44;28
9997.0;5914.0;26961.84;2009.26;2.7;745.0;21876.0;15921.71;59.16;29
9999.0;945.0;2956.76;44.95;0.3;152.0;21635.0;15787.33;9.45;30
8272.0;4105.0;33845.6;900.15;4.09;220.0;4204.0;15638.64;49.63;31
9997.0;4276.0;21387.56;9586.64;2.14;4481.0;19037.0;15581.61;42.77;32
9997.0;3096.0;30554.26;256.73;3.06;84.0;11957.0;15423.62;30.97;33
9999.0;5070.0;2723.98;67.02;0.27;246.0;17469.0;14487.47;50.71;34
9998.0;6132.0;29882.51;1805.26;2.99;604.0;23026.0;13790.07;61.33;35
9999.0;5536.0;15156.45;1759.84;1.52;1161.0;22505.0;13210.59;55.37;36
10000.0;5071.0;2078.17;28.26;0.21;136.0;18548.0;12854.68;50.71;34
24999.0;8343.0;11562.01;237.26;0.46;513.0;28500.0;12815.32;33.37;38
7000.0;3261.0;1561.27;41.49;0.22;186.0;10434.0;11860.93;46.59;37
9999.0;5066.0;4552.21;120.65;0.46;265.0;20378.0;11763.6;50.67;41
9999.0;3796.0;6692.32;387.52;0.67;579.0;20010.0;11559.03;37.96;41
10000.0;3021.0;21653.49;1164.96;2.17;538.0;18000.0;11383.84;30.21;42
6295.0;352.0;39084.02;341.48;6.21;55.0;1927.0;10902.11;5.59;43
9595.0;6753.0;14675.42;698.98;1.53;457.0;11310.0;10896.14;70.38;44
9999.0;3546.0;11563.94;119.12;1.16;103.0;7476.0;10762.11;35.46;44
9999.0;7680.0;3683.2;61.15;0.37;166.0;14850.0;10722.3;76.81;34
10100.0;4188.0;6667.0;1004.67;0.66;1522.0;18493.0;10607.11;41.47;41
9999.0;4605.0;7182.7;158.04;0.72;220.0;12271.0;10390.16;46.05;37
10000.0;4872.0;15500.39;688.22;1.55;444.0;22607.0;10270.55;48.72;49
9999.0;5288.0;4695.1;210.36;0.47;448.0;17546.0;10260.6;52.89;41
9416.0;2637.0;31567.73;345.31;3.35;103.0;13709.0;9709.19;28.01;33
8888.0;5268.0;12396.29;691.78;1.39;496.0;12495.0;9174.27;59.27;44
7777.0;3911.0;6938.34;122.23;0.89;137.0;14615.0;8955.87;50.29;37
10761.0;4080.0;2004.1;16.2;0.19;87.0;21356.0;8888.49;37.91;40
10000.0;4804.0;1773.33;46.64;0.18;263.0;21815.0;8823.77;48.04;40
8888.0;3591.0;1972.26;25.07;0.22;113.0;10641.0;8607.54;40.4;37
4169.0;1940.0;7381.04;115.08;1.77;65.0;3650.0;8503.05;46.53;45
7777.0;2830.0;1840.18;32.18;0.24;136.0;11623.0;8189.79;36.39;37
9999.0;5319.0;1419.44;15.19;0.14;107.0;14295.0;7800.46;53.2;37
10000.0;4809.0;1369.3;14.93;0.14;109.0;22049.0;7596.43;48.09;40
11304.0;2839.0;3455.53;24.46;0.31;80.0;11252.0;7478.34;25.12;37
10419.0;5124.0;3758.47;99.56;0.36;276.0;9340.0;7339.74;49.18;37
5009.0;1833.0;3184.97;121.45;0.64;191.0;9068.0;7173.68;36.59;37
5555.0;3937.0;5326.98;244.53;0.96;255.0;5651.0;7136.86;70.87;37
7389.0;4631.0;1955.02;26.19;0.26;99.0;12757.0;7128.21;62.67;37
10126.0;2618.0;15560.2;339.6;1.54;221.0;15311.0;6639.83;25.85;44
10000.0;5075.0;11030.98;2406.96;1.1;2182.0;15456.0;6382.95;50.75;44
10000.0;1766.0;11237.2;44.95;1.12;40.0;6903.0;6326.33;17.66;44
11600.0;4355.0;2079.4;26.35;0.18;147.0;10910.0;6255.37;37.54;37
11106.0;5215.0;3611.7;92.68;0.33;285.0;12455.0;6037.09;46.96;37
10000.0;3712.0;138.51;1.32;0.01;95.0;15438.0;6033.42;37.12;47
2077.0;679.0;3461.67;5.0;1.67;3.0;3103.0;6003.16;32.69;45
9994.0;4505.0;1915.94;16.68;0.19;87.0;13127.0;5866.98;45.08;47
9999.0;3768.0;3616.57;36.53;0.36;101.0;13490.0;5861.18;37.68;37
9900.0;3333.0;11375.58;479.15;1.15;417.0;12106.0;5768.6;33.67;44
9668.0;3885.0;11592.09;693.03;1.2;578.0;11936.0;5559.83;40.18;44
9599.0;4871.0;4531.61;232.27;0.47;492.0;15712.0;5535.56;50.74;47
9500.0;2978.0;13697.75;1300.57;1.44;902.0;15391.0;5417.37;31.35;44
9999.0;3292.0;867.27;8.33;0.09;96.0;16518.0;5374.84;32.92;47
10001.0;3932.0;1035.46;12.53;0.1;121.0;15761.0;5308.57;39.32;47
10000.0;3063.0;2645.8;25.93;0.26;98.0;15183.0;5116.74;30.63;47
8929.0;3012.0;1245.18;15.2;0.14;109.0;14779.0;5081.88;33.73;47
2990.0;1834.0;3673.96;54.07;1.23;44.0;4833.0;5048.61;61.34;45
8888.0;4200.0;2653.34;91.65;0.3;307.0;17556.0;5019.84;47.25;47
10000.0;3186.0;5357.62;251.81;0.54;470.0;15343.0;4961.47;31.86;47
9997.0;4781.0;5258.79;374.01;0.53;711.0;15779.0;4919.79;47.82;47
9999.0;1933.0;6339.01;150.25;0.63;237.0;18519.0;4886.42;19.33;41
10000.0;1647.0;1384.37;5.12;0.14;37.0;15355.0;4832.74;16.47;47
5200.0;1559.0;4632.7;93.54;0.89;105.0;6852.0;4725.75;29.98;45
9993.0;3838.0;3454.65;35.95;0.35;104.0;7460.0;4640.64;38.41;46
11110.0;5965.0;3147.4;69.97;0.28;247.0;18707.0;4607.81;53.69;40
6966.0;3911.0;6147.4;504.78;0.88;572.0;10204.0;4553.57;56.14;37
9998.0;3367.0;15289.06;211.03;1.53;138.0;14024.0;4511.68;33.68;44
9972.0;4392.0;2574.53;60.15;0.26;233.0;11543.0;4251.42;44.04;47
25426.0;4957.0;7394.78;226.56;0.29;779.0;10362.0;4177.02;19.5;48
9999.0;5082.0;1122.88;21.56;0.11;192.0;12333.0;4117.99;50.83;47
8888.0;4283.0;2718.85;48.64;0.31;159.0;13076.0;4070.79;48.19;47
1000.0;345.0;358.33;2.15;0.36;6.0;2789.0;3950.21;34.5;0
10000.0;3807.0;3875.82;670.13;0.39;1729.0;14233.0;3835.66;38.07;47
9999.0;1605.0;3692.99;30.65;0.37;83.0;10571.0;3706.24;16.05;47
8128.0;3922.0;3954.03;346.37;0.49;712.0;6882.0;3673.32;48.25;46
9971.0;4140.0;365.23;0.99;0.04;27.0;15083.0;3649.71;41.52;47
8888.0;3696.0;1183.87;8.52;0.13;64.0;16167.0;3644.82;41.58;47
10000.0;4227.0;2942.95;61.21;0.29;208.0;11394.0;3547.82;42.27;47
9900.0;4251.0;1241.56;7.65;0.13;61.0;27351.0;3547.07;42.94;40
4950.0;2078.0;998.93;32.29;0.2;160.0;6289.0;3512.5;41.98;45
